countryCode,name,wikidataID,gender,twitterScreenname,twitterID,positionHeld,group,groupFromState
AU,Richard Di Natale,http://www.wikidata.org/entity/Q186010,male,richarddinatale,37611292,member of the Australian Senate,Australian Greens,Australian Greens
AU,Katy Gallagher,http://www.wikidata.org/entity/Q463507,female,senkatyg,227531567,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Kim Carr,http://www.wikidata.org/entity/Q1639334,male,senkimcarr,711691441,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Richard Colbeck,http://www.wikidata.org/entity/Q7324825,male,richardmcolbeck,170526680,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Mehreen Faruqi,http://www.wikidata.org/entity/Q16728926,female,mehreenfaruqi,236713668,member of the Australian Senate,Australian Greens,Australian Greens
AU,Mathias Cormann,http://www.wikidata.org/entity/Q1813692,male,mathiascormann,43304756,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Anne Ruston,http://www.wikidata.org/entity/Q4768766,female,anne_ruston,44302241,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Glenn Sterle,http://www.wikidata.org/entity/Q5569124,male,glennsterle,570513390,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Helen Polley,http://www.wikidata.org/entity/Q16189453,female,polley_helen,929373746,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Marise Payne,http://www.wikidata.org/entity/Q16191011,female,marisepayne,2300779218,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Jenny McAllister,http://www.wikidata.org/entity/Q16732210,female,jennymcallister,44288405,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Lidia Thorpe,http://www.wikidata.org/entity/Q43285578,female,lidia__thorpe,844141009210556416,member of the Australian Senate,Australian Greens || Australian Greens Victoria,Australian Greens
AU,Tim Ayres,http://www.wikidata.org/entity/Q64152293,male,ayrestim,192875959,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Dean Smith,http://www.wikidata.org/entity/Q5246470,male,deansmithwa,538191458,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Murray Watt,http://www.wikidata.org/entity/Q6939517,male,murraywatt,304856790,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Sue Lines,http://www.wikidata.org/entity/Q16185446,female,linessue,133599328,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Jacqui Lambie,http://www.wikidata.org/entity/Q16731201,female,jacquilambie,2186207924,member of the Australian Senate,Jacqui Lambie Network,Jacqui Lambie Network
AU,Anthony Chisholm,http://www.wikidata.org/entity/Q18719336,male,anthonychisholm,108922449,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Stirling Griff,http://www.wikidata.org/entity/Q25324894,male,stirling_g,202574467,member of the Australian Senate,Centre Alliance,Centre Alliance
AU,Amanda Stoker,http://www.wikidata.org/entity/Q50808634,female,stoker_aj,996359407939174401,member of the Australian Senate,Liberal National Party of Queensland,Coalition
AU,Penny Wong,http://www.wikidata.org/entity/Q456759,female,senatorwong,529147678,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Carol Brown,http://www.wikidata.org/entity/Q5044273,female,sencarolbrown,540485961,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Deborah O'Neill,http://www.wikidata.org/entity/Q5248341,female,deborah_oneill,145444495,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Scott Ryan,http://www.wikidata.org/entity/Q7437180,male,senatorryan,36872712,member of the Australian Senate || President of the Australian Senate,Liberal Party of Australia,Coalition
AU,Simon Birmingham,http://www.wikidata.org/entity/Q7518284,male,birmo,22196776,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Janet Rice,http://www.wikidata.org/entity/Q16193816,female,janet_rice,77209956,member of the Australian Senate,Australian Greens,Australian Greens
AU,James McGrath,http://www.wikidata.org/entity/Q16732314,male,jamesmcgrathlnp,2757922069,member of the Australian Senate,Liberal National Party of Queensland,Coalition
AU,Rex Patrick,http://www.wikidata.org/entity/Q43109080,male,senator_patrick,926019424154349568,member of the Australian Senate,Rex Patrick Team,Rex Patrick Team
AU,Sam McMahon,http://www.wikidata.org/entity/Q64152348,female,senator_sam,1144124508061622272,member of the Australian Senate,Country Liberal Party,Coalition
AU,Pauline Hanson,http://www.wikidata.org/entity/Q466220,female,paulinehansonoz,1471232930,member of the Australian Senate,One Nation,One Nation
AU,Michaelia Cash,http://www.wikidata.org/entity/Q572783,female,senatorcash,274249799,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Larissa Waters,http://www.wikidata.org/entity/Q6489515,female,larissawaters,62776140,member of the Australian Senate,Australian Greens,Australian Greens
AU,Malarndirri McCarthy,http://www.wikidata.org/entity/Q6741359,female,malarndirri19,760359549295484928,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Zed Seselja,http://www.wikidata.org/entity/Q8068367,male,zedseselja,338036917,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Jane Hume,http://www.wikidata.org/entity/Q26703243,female,senatorhume,2899264434,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Malcolm Roberts,http://www.wikidata.org/entity/Q26848575,male,senatormroberts,728391019369140225,member of the Australian Senate,One Nation,One Nation
AU,Jordon Steele-John,http://www.wikidata.org/entity/Q33139188,male,jordonsteele,179129274,member of the Australian Senate,Australian Greens,Australian Greens
AU,Andrew Bragg,http://www.wikidata.org/entity/Q64152252,male,ajamesbragg,92430575,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Jess Walsh,http://www.wikidata.org/entity/Q64711059,female,jesswalshvic,222350420,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Eric Abetz,http://www.wikidata.org/entity/Q964840,male,senatorabetz,128440862,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Louise Pratt,http://www.wikidata.org/entity/Q1872184,female,louise_pratt,27647260,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Anne Urquhart,http://www.wikidata.org/entity/Q4768857,female,ausenator,786867271,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Catryna Bilyk,http://www.wikidata.org/entity/Q5053981,female,catbilyk,108209937,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Concetta Fierravanti-Wells,http://www.wikidata.org/entity/Q5158602,female,senator_cfw,1929717391,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Nick McKim,http://www.wikidata.org/entity/Q14201517,male,nickmckim,156077839,member of the Australian Senate,Australian Greens,Australian Greens
AU,Linda Reynolds,http://www.wikidata.org/entity/Q16735152,female,lindareynoldswa,2393844469,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Kimberley Kitching,http://www.wikidata.org/entity/Q27450592,female,kimbakit,20494141,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Raff Ciccone,http://www.wikidata.org/entity/Q61983642,male,senraffciccone,171888155,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Kristina Keneally,http://www.wikidata.org/entity/Q442238,female,kkeneally,18925120,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Sarah Hanson-Young,http://www.wikidata.org/entity/Q2224379,female,sarahinthesen8,4553061,member of the Australian Senate,Australian Greens,Australian Greens
AU,Alex Gallacher,http://www.wikidata.org/entity/Q4717023,male,mceachian,252986202,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Bridget McKenzie,http://www.wikidata.org/entity/Q4966734,female,senbmckenzie,525812268,member of the Australian Senate,National Party of Australia,Coalition
AU,Pat Dodson,http://www.wikidata.org/entity/Q7146371,male,senatordodson,954263782070484992,member of the Australian Senate,Australian Labor Party,Australian Labor Party
AU,Peter Whish-Wilson,http://www.wikidata.org/entity/Q7177677,male,senatorsurfer,573244782,member of the Australian Senate,Australian Greens,Australian Greens
AU,Rachel Siewert,http://www.wikidata.org/entity/Q2125232,female,senatorsiewert,25298878,member of the Australian Senate,Australian Greens,Australian Greens
AU,Jim Molan,http://www.wikidata.org/entity/Q6196985,male,jimmolan,961051403098537984,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Matthew Canavan,http://www.wikidata.org/entity/Q16202391,male,mattjcan,632817143,member of the Australian Senate,Liberal National Party of Queensland,Coalition
AU,James Paterson,http://www.wikidata.org/entity/Q23016290,male,senpaterson,28791311,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Hollie Hughes,http://www.wikidata.org/entity/Q60734047,female,hollieahughes,383676736,member of the Australian Senate,Liberal Party of Australia,Coalition
AU,Marielle Smith,http://www.wikidata.org/entity/Q63531157,female,msmariellesmith,304834944,member of the Australian Senate,Australian Labor Party,Australian Labor Party
