countryCode,name,wikidataID,gender,twitterScreenname,twitterID,positionHeld,group,groupFromState,district
US,Anthony Gonzalez,http://www.wikidata.org/entity/Q3487172,male,repagonzalez || anthonygonzalez,1054381765224210432 || 900025544032624640,United States representative,Republican Party,Republican Party,Ohio's 16th congressional district
US,Colin Allred,http://www.wikidata.org/entity/Q5144845,male,repcolinallred || colinallredtx,1078355119920562176 || 346964561,United States representative,Democratic Party,Democratic Party,Texas's 32nd congressional district
US,Kathleen Rice,http://www.wikidata.org/entity/Q6376887,female,repkathleenrice,2970462034,United States representative,Democratic Party,Democratic Party,New York's 4th congressional district
US,Tim Burchett,http://www.wikidata.org/entity/Q7803244,male,reptimburchett || timburchett,1028854804087492613 || 353890966,United States representative,Republican Party,Republican Party,Tennessee's 2nd congressional district
US,Sylvia Garcia,http://www.wikidata.org/entity/Q13562489,female,repsylviagarcia,1080587263132733442,United States representative,Democratic Party,Democratic Party,Texas's 29th congressional district
US,Carol Miller,http://www.wikidata.org/entity/Q16145531,female,carolmillerwv || repcarolmiller,841994444 || 1081318716573470720,United States representative,Republican Party,Republican Party,West Virginia's 3rd congressional district
US,Troy Balderson,http://www.wikidata.org/entity/Q16194422,male,repbalderson,1037341536592310272,United States representative,Republican Party,Republican Party,Ohio's 12th congressional district
US,Buddy Carter,http://www.wikidata.org/entity/Q16240994,male,repbuddycarter,2973870195,United States representative,Republican Party,Republican Party,Georgia's 1st congressional district
US,Barry Loudermilk,http://www.wikidata.org/entity/Q16731643,male,reploudermilk,2914163523,United States representative,Republican Party,Republican Party,Georgia's 11th congressional district
US,Rick W. Allen,http://www.wikidata.org/entity/Q18683976,male,reprickallen,2964287128,United States representative,Republican Party,Republican Party,Georgia's 12th congressional district
US,Dan Bishop,http://www.wikidata.org/entity/Q20090301,male,jdanbishop,1912799826,United States representative,Republican Party,Republican Party,North Carolina's 9th congressional district
US,Trent Kelly,http://www.wikidata.org/entity/Q20204915,male,reptrentkelly,3317799825,United States representative,Republican Party,Republican Party,Mississippi's 1st congressional district
US,Guy Reschenthaler,http://www.wikidata.org/entity/Q22096097,male,reschenthaler || greschenthaler,477223342 || 4205133682,United States representative,Republican Party,Republican Party,Pennsylvania's 14th congressional district
US,Brian Mast,http://www.wikidata.org/entity/Q27733854,male,repbrianmast || brianmastfl,814103950404239360 || 3170031728,United States representative,Republican Party,Republican Party,Florida's 18th congressional district
US,Vicente Gonzalez,http://www.wikidata.org/entity/Q27924921,male,repgonzalez,818536152588238849,United States representative,Democratic Party,Democratic Party,Texas's 15th congressional district
US,Conor Lamb,http://www.wikidata.org/entity/Q43387164,male,conorlambpa,855240223432769538,United States representative,Democratic Party,Democratic Party,Pennsylvania's 17th congressional district
US,Deb Haaland,http://www.wikidata.org/entity/Q54860790,female,repdebhaaland || deb4congressnm || secdebhaaland,1080695666760929280 || 286476728 || 1370049534831824901,United States representative,Democratic Party,Democratic Party,New Mexico's 1st congressional district
US,Pete Stauber,http://www.wikidata.org/entity/Q55955746,male,reppetestauber || petestauber,1075830599007510535 || 883069589722198018,United States representative,Republican Party,Republican Party,Minnesota's 8th congressional district
US,Haley Stevens,http://www.wikidata.org/entity/Q58322563,female,haleylive,391445643,United States representative,Democratic Party,Democratic Party,Michigan's 11th congressional district
US,Kendra Horn,http://www.wikidata.org/entity/Q58323559,female,hornforcongress || repkendrahorn || votekendraok,880850093548687360 || 1083019402046513152,United States representative,Democratic Party,Democratic Party,Oklahoma's 5th congressional district
US,Debbie Mucarsel-Powell,http://www.wikidata.org/entity/Q58323616,female,debbieforfl,750046943905058816,United States representative,Democratic Party,Democratic Party,Florida's 26th congressional district
US,Harley Rouda,http://www.wikidata.org/entity/Q58333597,male,repharley,1075080722241736704,United States representative,California Republican Party,Democratic Party,California's 48th congressional district
US,Kim Schrier,http://www.wikidata.org/entity/Q58333616,female,repkimschrier,1080462532815532032,United States representative,Democratic Party,Democratic Party,Washington's 8th congressional district
US,Bryan Steil,http://www.wikidata.org/entity/Q58494431,male,repbryansteil,1075205691621720064,United States representative,Republican Party,Republican Party,Wisconsin's 1st congressional district
US,TJ Cox,http://www.wikidata.org/entity/Q59306065,male,reptjcox || tjcoxcongress,1080875913926139910 || 882843534750961664,United States representative,Democratic Party,Democratic Party,California's 21st congressional district
US,Steven Palazzo,http://www.wikidata.org/entity/Q24230,male,congpalazzo,299883942,United States representative,Republican Party,Republican Party,Mississippi's 4th congressional district
US,Debbie Wasserman Schultz,http://www.wikidata.org/entity/Q50104,female,dwstweets,115979444,United States representative,Democratic Party,Democratic Party,Florida's 23rd congressional district
US,Jim Jordan,http://www.wikidata.org/entity/Q186215,male,jim_jordan,18166778,United States representative,Republican Party,Republican Party,Ohio's 4th congressional district
US,Linda Sánchez,http://www.wikidata.org/entity/Q291143,female,replindasanchez,312134473,United States representative,Democratic Party,Democratic Party,California's 38th congressional district
US,Kenny Marchant,http://www.wikidata.org/entity/Q368184,male,repkenmarchant,23976316,United States representative,Republican Party,Republican Party,Texas's 24th congressional district
US,Adrian Smith,http://www.wikidata.org/entity/Q373443,male,repadriansmith,296245061,United States representative,Republican Party || U.S.-Japan Caucus,Republican Party,Nebraska's 3rd congressional district
US,Doris Matsui,http://www.wikidata.org/entity/Q399561,female,dorismatsui,38254095,United States representative,Democratic Party,Democratic Party,California's 6th congressional district
US,Terri Sewell,http://www.wikidata.org/entity/Q461621,female,repterrisewell,381152398,United States representative,Democratic Party,Democratic Party,Alabama's 7th congressional district
US,Maxine Waters,http://www.wikidata.org/entity/Q461727,female,repmaxinewaters || maxinewaters,36686040 || 3166120541,United States representative,Democratic Party,Democratic Party,California's 43rd congressional district
US,Grace Napolitano,http://www.wikidata.org/entity/Q469139,female,gracenapolitano || grace4congress,161411080 || 4895651115,United States representative,Democratic Party,Democratic Party,California's 32nd congressional district
US,Louie Gohmert,http://www.wikidata.org/entity/Q532647,male,replouiegohmert,22055226,United States representative,Republican Party,Republican Party,Texas's 1st congressional district
US,Mac Thornberry,http://www.wikidata.org/entity/Q539444,male,mactxpress,377534571,United States representative,Republican Party,Republican Party,Texas's 13th congressional district
US,Michael McCaul,http://www.wikidata.org/entity/Q539509,male,repmccaul,26424123,United States representative,Republican Party,Republican Party,Texas's 10th congressional district
US,Michael C. Burgess,http://www.wikidata.org/entity/Q539521,male,michaelcburgess,15751083,United States representative,Republican Party,Republican Party,Texas's 26th congressional district
US,Mike Simpson,http://www.wikidata.org/entity/Q549521,male,congmikesimpson,76132891,United States representative,Republican Party,Republican Party,Idaho's 2nd congressional district
US,Cheri Bustos,http://www.wikidata.org/entity/Q723148,female,repcheri,1092979962,United States representative,Democratic Party,Democratic Party,Illinois's 17th congressional district
US,Bill Johnson,http://www.wikidata.org/entity/Q862215,male,repbilljohnson,211530910,United States representative,Republican Party,Republican Party,Ohio's 6th congressional district
US,Dutch Ruppersberger,http://www.wikidata.org/entity/Q981559,male,call_me_dutch,305620929,United States representative,Democratic Party,Democratic Party,Maryland's 2nd congressional district
US,Peter Welch,http://www.wikidata.org/entity/Q1112656,male,welchforvt || peterwelch,499109830 || 1410590874,United States representative,Democratic Party,Democratic Party,Vermont's at-large congressional district
US,David McKinley,http://www.wikidata.org/entity/Q1175610,male,repmckinley,240427862,United States representative,Republican Party,Republican Party,West Virginia's 1st congressional district
US,Don Young,http://www.wikidata.org/entity/Q1239590,male,repdonyoung,37007274,United States representative,Republican Party,Republican Party,Alaska's at-large congressional district
US,Jim McGovern,http://www.wikidata.org/entity/Q1337459,male,repmcgovern,242426145,United States representative,Democratic Party,Democratic Party,Massachusetts's 2nd congressional district
US,Kurt Schrader,http://www.wikidata.org/entity/Q1387868,male,repschrader,20545793,United States representative,Democratic Party,Democratic Party,Oregon's 5th congressional district
US,Peter DeFazio,http://www.wikidata.org/entity/Q1758507,male,reppeterdefazio,252249233,United States representative,Democratic Party,Democratic Party,Oregon's 4th congressional district
US,Thomas Massie,http://www.wikidata.org/entity/Q2426031,male,repthomasmassie,975200486,United States representative,Republican Party,Republican Party,Kentucky's 4th congressional district
US,Bill Foster,http://www.wikidata.org/entity/Q2903389,male,repbillfoster,1080509366,United States representative,Democratic Party,Democratic Party,Illinois's 11th congressional district
US,Markwayne Mullin,http://www.wikidata.org/entity/Q3448772,male,repmullin,1060370282,United States representative,Republican Party,Republican Party,Oklahoma's 2nd congressional district
US,Randy Weber,http://www.wikidata.org/entity/Q4014569,male,txrandy14,1058051748,United States representative,Republican Party,Republican Party,Texas's 14th congressional district
US,Filemon Vela,http://www.wikidata.org/entity/Q4069225,male,repfilemonvela,1083448909,United States representative,Democratic Party,Democratic Party,Texas's 34th congressional district
US,Brendan F. Boyle,http://www.wikidata.org/entity/Q4960876,male,repbrendanboyle,231108733,United States representative,Democratic Party,Democratic Party,Pennsylvania's 2nd congressional district
US,Hakeem Jeffries,http://www.wikidata.org/entity/Q5640425,male,repjeffries,467823431,United States representative,Democratic Party,Democratic Party,New York's 8th congressional district
US,Jack Bergman,http://www.wikidata.org/entity/Q6262116,male,repjackbergman,815241612154417152,United States representative,Republican Party,Republican Party,Michigan's 1st congressional district
US,Lloyd Smucker,http://www.wikidata.org/entity/Q6662742,male,repsmucker,41417564,United States representative,Republican Party,Republican Party,Pennsylvania's 11th congressional district
US,Madeleine Dean,http://www.wikidata.org/entity/Q6726900,female,repdean || madeleinedean,567508925 || 935717078966964228,United States representative,Democratic Party,Democratic Party,Pennsylvania's 4th congressional district
US,Tom O'Halleran,http://www.wikidata.org/entity/Q7817086,male,repohalleran,808416682972770304,United States representative,Republican Party || Democratic Party,Democratic Party,Arizona's 1st congressional district
US,Val Demings,http://www.wikidata.org/entity/Q7909083,female,repvaldemings || valdemings,798973032362606600 || 3404875323,United States representative,Democratic Party,Democratic Party,Florida's 10th congressional district
US,Ruben Gallego,http://www.wikidata.org/entity/Q16218474,male,reprubengallego,2966570782,United States representative,Democratic Party,Democratic Party,Arizona's 7th congressional district
US,Debbie Lesko,http://www.wikidata.org/entity/Q16731415,female,repdlesko,996094929733652481,United States representative,Republican Party,Republican Party,Arizona's 8th congressional district
US,Mark Walker,http://www.wikidata.org/entity/Q17388892,male,repmarkwalker,2966205003,United States representative,Republican Party,Republican Party,North Carolina's 6th congressional district
US,Chuy García,http://www.wikidata.org/entity/Q18631698,male,chuyforcongress,2847603597,United States representative,Democratic Party,Democratic Party,Illinois's 4th congressional district
US,Drew Ferguson,http://www.wikidata.org/entity/Q26157659,male,repdrewferguson,806583915012046854,United States representative,Republican Party,Republican Party,Georgia's 3rd congressional district
US,Salud Carbajal,http://www.wikidata.org/entity/Q27805429,male,repcarbajal,816157667882373120,United States representative,Democratic Party,Democratic Party,California's 24th congressional district
US,William Timmons,http://www.wikidata.org/entity/Q28837296,male,reptimmons || votetimmons,1079770852302958592 || 958510641228275712,United States representative,Republican Party,Republican Party,South Carolina's 4th congressional district
US,Greg Pence,http://www.wikidata.org/entity/Q52151577,male,repgregpence || gregpencein,1082369392229400576 || 890038958104735744,United States representative,Republican Party,Republican Party,Indiana's 6th congressional district
US,Gil Cisneros,http://www.wikidata.org/entity/Q54958760,male,repgilcisneros || gilcisnerosca,1080986167003230208 || 876894308309147650,United States representative,Republican Party || Democratic Party,Democratic Party,California's 39th congressional district
US,Chrissy Houlahan,http://www.wikidata.org/entity/Q56274180,female,rephoulahan,1052896620797460481,United States representative,Democratic Party,Democratic Party,Pennsylvania's 6th congressional district
US,Lori Trahan,http://www.wikidata.org/entity/Q56486676,female,reploritrahan,1079802482640019456,United States representative,Democratic Party,Democratic Party,Massachusetts's 3rd congressional district
US,Susan Wild,http://www.wikidata.org/entity/Q58323072,female,repsusanwild,1069636653353000962,United States representative,Democratic Party,Democratic Party,Pennsylvania's 7th congressional district
US,Dean Phillips,http://www.wikidata.org/entity/Q58323131,male,deanbphillips || repdeanphillips,39894447 || 1061310112013434882,United States representative,Democratic Party,Democratic Party,Minnesota's 3rd congressional district
US,Susie Lee,http://www.wikidata.org/entity/Q58333611,female,repsusielee || susieleenv,1079061579973439488 || 602919981,United States representative,Democratic Party,Democratic Party,Nevada's 3rd congressional district
US,Kevin Hern,http://www.wikidata.org/entity/Q58333614,male,repkevinhern,1067818539179024386,United States representative,Republican Party,Republican Party,Oklahoma's 1st congressional district
US,Ron Wright,http://www.wikidata.org/entity/Q60428775,male,repronwright,1080854935535800320,United States representative,Republican Party,Republican Party,Texas's 6th congressional district
US,Jaime Herrera Beutler,http://www.wikidata.org/entity/Q168592,female,herrerabeutler,242926427,United States representative,Republican Party,Republican Party,Washington's 3rd congressional district
US,Tom Cole,http://www.wikidata.org/entity/Q173839,male,tomcoleok04,23124635,United States representative,Republican Party,Republican Party,Oklahoma's 4th congressional district
US,Ted Deutch,http://www.wikidata.org/entity/Q245724,male,repteddeutch,137794015,United States representative,Democratic Party,Democratic Party,Florida's 22nd congressional district
US,Anna Eshoo,http://www.wikidata.org/entity/Q291193,female,repannaeshoo,249348006,United States representative,Democratic Party,Democratic Party,California's 18th congressional district
US,Ed Perlmutter,http://www.wikidata.org/entity/Q331507,male,repperlmutter,20552026,United States representative,Democratic Party,Democratic Party,Colorado's 7th congressional district
US,Vicky Hartzler,http://www.wikidata.org/entity/Q375389,female,rephartzler,237763317,United States representative,Republican Party,Republican Party,Missouri's 4th congressional district
US,Nydia M. Velázquez,http://www.wikidata.org/entity/Q434890,female,nydiavelazquez,164369297,United States representative,Democratic Party,Democratic Party,New York's 7th congressional district
US,Chellie Pingree,http://www.wikidata.org/entity/Q457243,female,chelliepingree,14984637,United States representative,Democratic Party,Democratic Party,Maine's 1st congressional district
US,Susan Davis,http://www.wikidata.org/entity/Q460675,female,repsusandavis,432771620,United States representative,Democratic Party,Democratic Party,California's 53rd congressional district
US,Sheila Jackson Lee,http://www.wikidata.org/entity/Q461734,female,jacksonleetx18,80612021,United States representative,Democratic Party,Democratic Party,Texas's 18th congressional district
US,Karen Bass,http://www.wikidata.org/entity/Q461739,female,repkarenbass,239949176,United States representative,Democratic Party,Democratic Party,California's 37th congressional district
US,Rick Larsen,http://www.wikidata.org/entity/Q503529,male,repricklarsen,404132211,United States representative,Democratic Party,Democratic Party,Washington's 2nd congressional district
US,Ron Kind,http://www.wikidata.org/entity/Q505222,male,repronkind,112740986,United States representative,Democratic Party,Democratic Party,Wisconsin's 3rd congressional district
US,Bill Pascrell,http://www.wikidata.org/entity/Q529090,male,pascrellfornj || billpascrell,515736574 || 74508260,United States representative,Democratic Party,Democratic Party,New Jersey's 9th congressional district
US,Jim Costa,http://www.wikidata.org/entity/Q675869,male,repjimcosta,245451804,United States representative,Democratic Party,Democratic Party,California's 16th congressional district
US,Al Green,http://www.wikidata.org/entity/Q749039,male,repalgreen,156333623,United States representative,Democratic Party,Democratic Party,Texas's 9th congressional district
US,Bill Posey,http://www.wikidata.org/entity/Q862373,male,congbillposey,25086658,United States representative,Republican Party,Republican Party,Florida's 8th congressional district
US,Chris Smith,http://www.wikidata.org/entity/Q981167,male,repchrissmith,1289319271,United States representative,Republican Party || Democratic Party,Republican Party,New Jersey's 4th congressional district
US,Sanford Bishop,http://www.wikidata.org/entity/Q983428,male,sanfordbishop,249410485,United States representative,Democratic Party,Democratic Party,Georgia's 2nd congressional district
US,G. K. Butterfield,http://www.wikidata.org/entity/Q983532,male,gkbutterfield,432676344,United States representative,Democratic Party,Democratic Party,North Carolina's 1st congressional district
US,Steve Womack,http://www.wikidata.org/entity/Q1029527,male,rep_stevewomack,234469322,United States representative,Republican Party,Republican Party,Arkansas's 3rd congressional district
US,Eliot Engel,http://www.wikidata.org/entity/Q1329618,male,repeliotengel,164007407,United States representative,Democratic Party,Democratic Party,New York's 16th congressional district
US,John Garamendi,http://www.wikidata.org/entity/Q1340268,male,repgaramendi,88806753,United States representative,Democratic Party,Democratic Party,California's 3rd congressional district
US,Mike Kelly,http://www.wikidata.org/entity/Q1431761,male,mikekellypa,935368364,United States representative,Republican Party,Republican Party,Pennsylvania's 16th congressional district
US,Gus Bilirakis,http://www.wikidata.org/entity/Q1555314,male,repgusbilirakis,26051676,United States representative,Republican Party,Republican Party,Florida's 12th congressional district
US,Phil Roe,http://www.wikidata.org/entity/Q1665842,male,drphilroe,52503751,United States representative,Republican Party,Republican Party,Tennessee's 1st congressional district
US,Alcee Hastings,http://www.wikidata.org/entity/Q1758631,male,rephastingsfl,2433737761,United States representative,Democratic Party,Democratic Party,Florida's 20th congressional district
US,Vern Buchanan,http://www.wikidata.org/entity/Q2517229,male,vernbuchanan,20467163,United States representative,Republican Party,Republican Party,Florida's 16th congressional district
US,Lois Frankel,http://www.wikidata.org/entity/Q3182451,female,reploisfrankel,1077121945,United States representative,Democratic Party,Democratic Party,Florida's 21st congressional district
US,Jared Huffman,http://www.wikidata.org/entity/Q3276717,male,rephuffman,1071102246,United States representative,Democratic Party,Democratic Party,California's 2nd congressional district
US,Norma Torres,http://www.wikidata.org/entity/Q3343727,female,norma4congress || normajtorres,2409478435 || 236279233,United States representative,California Democratic Party,Democratic Party,California's 35th congressional district
US,Steven Horsford,http://www.wikidata.org/entity/Q3514907,male,rephorsford || stevenhorsford,389840566 || 246478393,United States representative,Democratic Party,Democratic Party,Nevada's 4th congressional district
US,Raul Ruiz,http://www.wikidata.org/entity/Q3701994,male,repraulruizmd,1089859058,United States representative,Democratic Party,Democratic Party,California's 36th congressional district
US,Andy Barr,http://www.wikidata.org/entity/Q3828645,male,repandybarr,1089334250,United States representative,Republican Party,Republican Party,Kentucky's 6th congressional district
US,Ann Wagner,http://www.wikidata.org/entity/Q3917251,female,repannwagner,1051446626,United States representative,Republican Party,Republican Party,Missouri's 2nd congressional district
US,Marc Veasey,http://www.wikidata.org/entity/Q4068811,male,repveasey,1074129612,United States representative,Democratic Party,Democratic Party,Texas's 33rd congressional district
US,Josh Gottheimer,http://www.wikidata.org/entity/Q6288908,male,repjoshg,815310506596691968,United States representative,Democratic Party,Democratic Party,New Jersey's 5th congressional district
US,Lance Gooden,http://www.wikidata.org/entity/Q6483406,male,lancegooden,1029094268542099457,United States representative,Republican Party,Republican Party,Texas's 5th congressional district
US,Lou Correa,http://www.wikidata.org/entity/Q6685454,male,reploucorrea,815985039485837312,United States representative,Democratic Party,Democratic Party,California's 46th congressional district
US,Pete Aguilar,http://www.wikidata.org/entity/Q7171821,male,reppeteaguilar,3018670151,United States representative,Democratic Party,Democratic Party,California's 31st congressional district
US,Rashida Tlaib,http://www.wikidata.org/entity/Q7294939,female,rashidatlaib,435331179,United States representative,Democratic Party,Democratic Party,Michigan's 13th congressional district
US,Ron Estes,http://www.wikidata.org/entity/Q7363747,male,repronestes,854715071116849157,United States representative,Republican Party,Republican Party,Kansas's 4th congressional district
US,Tom Emmer,http://www.wikidata.org/entity/Q7815723,male,reptomemmer,2914515430,United States representative,Republican Party || Republican Party of Minnesota,Republican Party,Minnesota's 6th congressional district
US,Van Taylor,http://www.wikidata.org/entity/Q7913689,male,vantaylortx || repvantaylor,21826591 || 1075040139351597056,United States representative,Republican Party,Republican Party,Texas's 3rd congressional district
US,Bruce Westerman,http://www.wikidata.org/entity/Q16197421,male,repwesterman,2852998461,United States representative,Republican Party,Republican Party,Arkansas's 4th congressional district
US,Andy Biggs,http://www.wikidata.org/entity/Q16199304,male,repandybiggsaz || andybiggs4az,816652616625168388 || 702601370344402944,United States representative,Republican Party,Republican Party,Arizona's 5th congressional district
US,Gary Palmer,http://www.wikidata.org/entity/Q17386504,male,usrepgarypalmer,2861616083,United States representative,Republican Party,Republican Party,Alabama's 6th congressional district
US,Seth Moulton,http://www.wikidata.org/entity/Q18045052,male,sethmoulton || teammoulton,248495200 || 3091316093,United States representative,Democratic Party,Democratic Party,Massachusetts's 6th congressional district
US,Ralph Abraham,http://www.wikidata.org/entity/Q18683775,male,repabraham,2962891515,United States representative,Republican Party,Republican Party,Louisiana's 5th congressional district
US,Lisa Blunt Rochester,http://www.wikidata.org/entity/Q26899141,female,lisabrochester,4049197462,United States representative,Democratic Party,Democratic Party,Delaware's at-large congressional district
US,Ted Budd,http://www.wikidata.org/entity/Q27733792,male,buddforcongress || reptedbudd,1387547723059052547 || 817138492614524928,United States representative,Republican Party,Republican Party,North Carolina's 13th congressional district
US,Trey Hollingsworth,http://www.wikidata.org/entity/Q27804536,male,votefortrey || reptrey,3431000296 || 811986281177772032,United States representative,Republican Party,Republican Party,Indiana's 9th congressional district
US,Michael Waltz,http://www.wikidata.org/entity/Q55386653,male,repmichaelwaltz,1082416697380913152,United States representative,Republican Party,Republican Party,Florida's 6th congressional district
US,Josh Harder,http://www.wikidata.org/entity/Q58494468,male,repjoshharder,1080851152151953410,United States representative,Democratic Party,Democratic Party,California's 10th congressional district
US,Joe Cunningham,http://www.wikidata.org/entity/Q58993183,male,repcunningham || joecunninghamsc,1080198683713507335 || 826589191412862976,United States representative,Democratic Party,Democratic Party,South Carolina's 1st congressional district
US,Steve Watkins,http://www.wikidata.org/entity/Q60428824,male,rep_watkins || steve4kansas,1080307235350241280 || 129259273,United States representative,Republican Party,Republican Party,Kansas's 2nd congressional district
US,Suzanne Bonamici,http://www.wikidata.org/entity/Q45946,female,repbonamici,558769636,United States representative,Democratic Party,Democratic Party,Oregon's 1st congressional district
US,Collin Peterson,http://www.wikidata.org/entity/Q434458,male,collinpeterson,115676070,United States representative,Democratic Party || Minnesota Democratic–Farmer–Labor Party,Democratic Party,Minnesota's 7th congressional district
US,Rosa DeLauro,http://www.wikidata.org/entity/Q434952,female,rosadelauro || rosa_delauro,140519774 || 893496121,United States representative,Democratic Party,Democratic Party,Connecticut's 3rd congressional district
US,Ben Cline,http://www.wikidata.org/entity/Q4885439,male,cline4virginia,40264497,United States representative || Member of the United States House of Representatives from Virginia,Republican Party,Republican Party,Virginia's 6th congressional district
US,Abigail Spanberger,http://www.wikidata.org/entity/Q55603085,female,repspanberger || spanbergerva07,1078771401497161728 || 882958562296819714,United States representative || Member of the United States House of Representatives from Virginia,Democratic Party,Democratic Party,Virginia's 7th congressional district
US,Gregorio Sablan,http://www.wikidata.org/entity/Q3116336,male,kilili_sablan,926446070812602371,non-voting member of the U.S. House of Representatives,Democratic Party,Democratic Party,Northern Mariana Islands' at-large congressional district
US,Amata Coleman Radewagen,http://www.wikidata.org/entity/Q18684027,female,amata96799 || repamata,19447958 || 3026622545,non-voting member of the U.S. House of Representatives,Republican Party,Republican Party,American Samoa's at-large congressional district
US,Stacey Plaskett,http://www.wikidata.org/entity/Q18739104,female,plaskett_2012 || staceyplaskett,569344237 || 2724095695,non-voting member of the U.S. House of Representatives,Democratic Party,Democratic Party,United States Virgin Islands's at-large congressional district
US,Michael San Nicolas,http://www.wikidata.org/entity/Q16221559,male,guamcongressman,346509049,non-voting member of the U.S. House of Representatives,Democratic Party,Democratic Party,Guam's at-large congressional district
US,Eleanor Holmes Norton,http://www.wikidata.org/entity/Q461649,female,eleanornorton,23600262,non-voting member of the U.S. House of Representatives,Democratic Party,Democratic Party,District of Columbia's at-large congressional district
